"last_name, first_name","player_id","year","player_age","ab","pa","hit","single","double","triple","home_run","strikeout","walk","k_percent","bb_percent","batting_avg","slg_percent","on_base_percent","on_base_plus_slg","woba","xwoba","avg_swing_speed","exit_velocity_avg","sweet_spot_percent","barrel_batted_rate","hard_hit_percent","avg_best_speed","avg_hyper_speed","whiff_percent","swing_percent"
"Cabrera, Miguel",408234,2021,38,472,526,121,90,16,0,15,118,40,22.4,7.6,".256",".386",".316","0.702",".305",".315",,"91.4",32.8,8.3,49,"101.953387486","95.613068408",25.8,49.4
"Peralta, David",444482,2021,33,487,538,126,80,30,8,8,92,46,17.1,8.6,".259",".402",".325","0.727",".314",".293",,"89.3",27.2,5,41.8,"101.204662576","94.748489747",21.3,46.5
"Merrifield, Whit",593160,2021,32,664,720,184,129,42,3,10,103,40,14.3,5.6,".277",".395",".317","0.712",".306",".301",,"86.9",40,3.5,28.8,"96.198273099","92.10313669",18.3,50
"Cruz Jr., Nelson",443558,2021,40,513,584,136,82,21,1,32,126,51,21.6,8.7,".265",".497",".334","0.831",".346",".363",,"92.9",31.8,13.6,52.5,"105.497885455","97.364589369",30.7,51
"Alonso, Pete",624413,2021,26,561,637,147,80,27,3,37,127,60,19.9,9.4,".262",".519",".344","0.863",".363",".377",,"91",34.5,14.8,47.3,"103.709055662","96.163804165",24.9,49.3
"Aguilar, Jesús",542583,2021,31,449,510,117,72,23,0,22,93,46,18.2,9,".261",".459",".329","0.788",".334",".334",,"89.6",34.7,8.5,41,"100.000025495","94.305900248",25.9,44.8
"Schoop, Jonathan",570731,2021,29,623,674,173,120,30,1,22,133,37,19.7,5.5,".278",".435",".320","0.755",".324",".311",,"88.1",30.1,6.8,40.2,"101.189261968","94.661372435",24.7,52.5
"Happ, Ian",664023,2021,26,465,535,105,59,20,1,25,156,62,29.2,11.6,".226",".434",".323","0.757",".328",".317",,"89.5",30.8,10.9,41.3,"100.682785163","94.566082557",32.3,43.9
"Martinez, J.D.",502110,2021,33,570,634,163,90,42,3,28,150,55,23.7,8.7,".286",".518",".349","0.867",".364",".374",,"92.1",41.2,12.5,49.4,"102.421753991","95.887919576",29.2,54.2
"Santana, Carlos",467793,2021,35,565,659,121,87,15,0,19,102,86,15.5,13.1,".214",".342",".319","0.661",".294",".335",,"89.9",28,6.8,41.9,"100.529242479","94.571698094",22.3,43.4
"García, Adolis",666969,2021,28,581,622,141,82,26,2,31,194,32,31.2,5.1,".243",".454",".286","0.740",".314",".299",,"91",29.4,11.5,45.5,"101.116772974","95.023074923",34.2,54.1
"Torres, Gleyber",650402,2021,24,459,516,119,88,22,0,9,104,50,20.2,9.7,".259",".366",".331","0.697",".307",".331",,"87.1",37.1,7.8,35.7,"98.748265196","93.463817961",26.3,46.7
"Anderson, Tim",641313,2021,28,527,551,163,115,29,2,17,119,22,21.6,4,".309",".469",".338","0.807",".345",".324",,"89.6",32.5,7.8,42.3,"100.468994726","94.526930721",25.9,57.8
"Grossman, Robbie",543257,2021,31,557,671,133,84,23,3,23,155,98,23.1,14.6,".239",".415",".357","0.772",".337",".334",,"87.8",39.5,7.6,34.1,"97.650887745","92.935303661",21.6,38.4
"Renfroe, Hunter",592669,2021,29,521,572,135,71,33,0,31,130,44,22.7,7.7,".259",".501",".315","0.816",".344",".354",,"90.1",32.7,14.4,44.3,"102.674148889","95.514085899",25.9,48.2
"Stanton, Giancarlo",519317,2021,31,510,579,139,85,19,0,35,157,63,27.1,10.9,".273",".516",".354","0.870",".370",".363",,"95.1",32.6,15.7,56.3,"108.657830625","99.263673807",32.6,44.2
"Marte, Starling",516782,2021,32,467,526,145,103,27,3,12,99,43,18.8,8.2,".310",".458",".383","0.841",".364",".347",,"87.6",32.6,8.4,39.6,"100.239516776","94.207705479",24.6,49.5
"Gurriel Jr., Lourdes",666971,2021,27,500,541,138,87,28,2,21,102,32,18.9,5.9,".276",".466",".319","0.785",".333",".339",,"89.7",35.8,9.6,43,"100.4470094","94.556565915",24.2,50.9
"Donaldson, Josh",518626,2021,35,457,543,113,61,26,0,26,114,74,21,13.6,".247",".475",".352","0.827",".353",".388",,"94.1",30.2,17.4,52.7,"104.204804343","97.023133829",27.6,45.2
"Chisholm Jr., Jazz",665862,2021,23,464,507,115,73,20,4,18,145,34,28.6,6.7,".248",".425",".303","0.728",".312",".307",,"90.2",29,9,42,"100.832046938","94.723985799",29.9,47.2
"Turner, Justin",457759,2021,36,533,612,148,99,22,0,27,98,61,16,10,".278",".471",".361","0.832",".358",".359",,"90.9",36.5,7.9,42.4,"99.559758318","94.25153575",17.7,44.5
"Iglesias, Jose",578428,2021,31,483,511,131,93,27,2,9,75,21,14.7,4.1,".271",".391",".309","0.700",".304",".297",,"85.4",35.5,3.4,28.6,"96.57281701","92.297143784",18.9,55
"Sanó, Miguel",593934,2021,28,470,532,105,51,24,0,30,183,59,34.4,11.1,".223",".466",".312","0.778",".332",".322",,"93.4",32.3,17.7,55.9,"105.463960417","97.768462404",38.2,44.6
"Blackmon, Charlie",453568,2021,34,514,582,139,97,25,4,13,91,54,15.6,9.3,".270",".411",".351","0.762",".333",".359",,"87.6",32.6,7,38.5,"99.359821596","93.750499272",20.2,47.3
"Newman, Kevin",621028,2021,27,517,554,117,87,22,3,5,41,27,7.4,4.9,".226",".309",".265","0.574",".249",".275",,"85.3",32,1.6,26,"95.837500212","91.93298839",12.1,44.9
"Farmer, Kyle",571657,2021,30,483,529,127,87,22,2,16,97,22,18.3,4.2,".263",".416",".316","0.732",".316",".302",,"87.2",36,4.3,31.9,"97.545416308","92.888295077",20,49.9
"Arozarena, Randy",668227,2021,26,529,604,145,90,32,3,20,170,56,28.1,9.3,".274",".459",".356","0.815",".350",".304",,"89.9",29.7,8.2,42.3,"101.268214833","94.942033565",32.6,44.2
"Betts, Mookie",605141,2021,28,466,550,123,68,29,3,23,86,68,15.6,12.4,".264",".487",".367","0.854",".365",".357",,"90.3",34,7.8,41,"99.139157135","94.102277154",16.8,40.4
"Mancini III, Trey",641820,2021,29,556,616,142,87,33,1,21,143,51,23.2,8.3,".255",".432",".326","0.758",".326",".341",,"88.9",36,10.4,42,"101.505868937","94.869304891",29.6,47
"Bell, Josh",605137,2021,28,498,568,130,78,24,1,27,101,65,17.8,11.4,".261",".476",".347","0.823",".352",".367",,"92.5",28.5,8.8,52,"103.31235455","96.348443033",24.1,46.7
"Alvarez, Yordan",670541,2021,24,537,598,149,80,35,1,33,145,50,24.2,8.4,".277",".531",".346","0.877",".369",".386",,"93.2",37.2,15.9,54.2,"104.437748426","97.123948655",22.7,43.1
"Díaz, Yandy",650490,2021,29,465,541,119,85,20,1,13,85,69,15.7,12.8,".256",".387",".353","0.740",".325",".332",,"89.9",28.9,7,40.6,"101.639064531","95.019968229",19.3,42.6
"Hosmer, Eric",543333,2021,31,509,565,137,97,28,0,12,99,48,17.5,8.5,".269",".395",".337","0.732",".319",".326",,"90.5",26.6,5.8,47,"102.446751471","95.653349314",22.9,48.3
"Rosario, Amed",642708,2021,25,550,588,155,113,25,6,11,120,31,20.4,5.3,".282",".409",".321","0.730",".315",".300",,"88.8",32,2.8,43.5,"100.03613414","94.229745093",24.8,48.9
"Soto, Juan",665742,2021,22,502,654,157,106,20,2,29,93,145,14.2,22.2,".313",".534",".465","0.999",".420",".429",,"93",29.7,13.3,52.7,"104.58028599","97.062348402",20,35
"Frazier, Adam",624428,2021,29,577,639,176,130,36,5,5,69,48,10.8,7.5,".305",".411",".368","0.779",".341",".324",,"85.4",38.9,1,25.2,"94.770636087","91.395336317",12.4,47.6
"Crawford, Brandon",543063,2021,34,483,549,144,87,30,3,24,105,56,19.1,10.2,".298",".522",".373","0.895",".377",".356",,"88.8",35.8,11.5,43.3,"99.818696492","94.078049948",29.3,51.7
"Moncada, Yoán",660162,2021,26,520,616,137,89,33,1,14,157,84,25.5,13.6,".263",".412",".375","0.787",".347",".353",,"90.1",40,8.2,41.2,"100.949227444","94.870101083",28.1,42.6
"Arenado, Nolan",571448,2021,30,593,653,151,80,34,3,34,96,50,14.7,7.7,".255",".494",".312","0.806",".336",".311",,"89",34.1,6.7,37.5,"98.719642976","93.570965437",18.5,46.8
"Cron, C.J.",543068,2021,31,470,547,132,72,31,1,28,117,60,21.4,11,".281",".530",".375","0.905",".383",".364",,"88.8",31.9,11.5,42,"101.733108492","94.934202465",27.4,47.1
"Escobar, Eduardo",500871,2021,32,549,599,139,80,26,5,28,124,48,20.7,8,".253",".472",".314","0.786",".334",".328",,"87",38,8.9,34.5,"98.233403679","93.168115165",23.9,49.5
"Story, Trevor",596115,2021,28,526,595,132,69,34,5,24,139,53,23.4,8.9,".251",".471",".329","0.800",".341",".335",,"90.6",34.2,9.9,42.6,"100.826442959","94.729589592",27.4,50.8
"Abreu, José",547989,2021,34,566,659,148,86,30,2,30,143,61,21.7,9.3,".261",".481",".351","0.832",".354",".349",,"92",31.2,10.2,49.3,"102.892077685","95.964420464",27.7,48.4
"Walsh, Jared",665120,2021,27,530,585,147,83,34,1,29,152,48,26,8.2,".277",".509",".340","0.849",".357",".326",,"89.6",33.6,11.3,41.3,"101.660333632","94.949250264",26.1,49.3
"Judge, Aaron",592450,2021,29,550,633,158,95,24,0,39,158,75,25,11.8,".287",".544",".373","0.917",".387",".418",,"95.8",38.5,17.6,58.4,"107.090197563","98.864780584",29.1,42.5
"Rizzo, Anthony",519203,2021,31,496,576,123,75,23,3,22,87,52,15.1,9,".248",".440",".344","0.784",".339",".347",,"90.1",31.4,7.7,41.1,"100.696655631","94.60294966",20.8,46.5
"Perez, Salvador",521692,2021,31,620,665,169,97,24,0,48,170,28,25.6,4.2,".273",".544",".316","0.860",".359",".371",,"93",34.1,16.3,56.2,"104.087645903","97.05981185",33.7,58.9
"McMahon, Ryan",641857,2021,26,528,596,134,78,32,1,23,147,59,24.7,9.9,".254",".449",".331","0.780",".334",".325",,"90.5",40.2,7.3,43.5,"100.810510524","94.736908351",29.2,48.8
"Lowe, Nathaniel",663993,2021,25,557,642,147,102,24,3,18,162,80,25.2,12.5,".264",".415",".357","0.772",".337",".323",,"90.8",31.4,9.5,45.5,"101.920030352","95.281020854",23.5,44.7
"Seager, Kyle",572122,2021,33,603,670,128,63,29,1,35,161,59,24,8.8,".212",".438",".285","0.723",".308",".319",,"89",35.7,12.3,40.1,"99.68216","94.062280564",29.7,49.6
"Taylor, Michael A.",572191,2021,30,483,528,118,89,16,1,12,144,33,27.3,6.3,".244",".356",".297","0.653",".286",".300",,"89.4",30.6,6.6,40.2,"100.404271228","94.393365396",31.2,51.9
"Bichette, Bo",666182,2021,23,640,690,191,131,30,1,29,137,40,19.9,5.8,".298",".484",".343","0.827",".354",".355",,"91.4",33.5,9.9,47.5,"102.637648103","95.817675415",22.3,57.8
"Tapia, Raimel",606132,2021,27,487,533,133,99,26,2,6,70,40,13.1,7.5,".273",".372",".327","0.699",".305",".273",,"85.7",19.9,2.1,31.5,"96.953380048","92.476739258",14.7,51.2
"Brantley Jr., Michael",488726,2021,34,469,508,146,106,29,3,8,53,33,10.4,6.5,".311",".437",".362","0.799",".347",".361",,"89.5",38.8,5.8,42.9,"99.686219375","94.187918365",10.9,45.6
"Lowe, Brandon",664040,2021,26,535,615,132,62,31,0,39,167,68,27.2,11.1,".247",".523",".340","0.863",".363",".357",,"89.3",37.2,14,43.1,"100.943196413","94.724953913",32.8,52.5
"Ramírez, José",608070,2021,28,552,636,147,74,32,5,36,87,72,13.7,11.3,".266",".538",".355","0.893",".372",".376",,"90",33.4,11.1,42.4,"100.831039528","94.777982232",14.9,43
"Freeman, Freddie",518692,2021,31,600,695,180,122,25,2,31,107,85,15.4,12.2,".300",".503",".393","0.896",".379",".416",,"91.4",37.2,11.5,46.1,"101.764448826","95.351215951",21,51.2
"Bryant, Kris",592178,2021,29,513,586,136,77,32,2,25,135,62,23,10.6,".265",".481",".353","0.834",".356",".346",,"88.2",37.1,10.3,40,"99.222537","93.821051447",28,48.7
"García, Avisaíl",541645,2021,30,461,515,121,74,18,0,29,121,38,23.5,7.4,".262",".490",".330","0.820",".346",".366",,"90.4",35.9,12.2,46.4,"102.661785607","95.672483217",33.7,58.1
"Correa, Carlos",621043,2021,26,555,640,155,94,34,1,26,116,75,18.1,11.7,".279",".485",".366","0.851",".364",".369",,"90.2",33.5,9.4,42.7,"101.559240852","95.042767326",20.9,42.1
"Harrison, Josh",543281,2021,33,505,558,141,98,33,2,8,75,31,13.4,5.6,".279",".400",".341","0.741",".325",".333",,"87.2",39.5,4.4,32.6,"97.20370125","92.65377125",18.8,55.4
"Mountcastle, Ryan",663624,2021,24,534,586,136,79,23,1,33,161,41,27.5,7,".255",".487",".309","0.796",".335",".326",,"89.1",38.9,11.8,39.7,"100.499725842","94.394270947",31.6,55.1
"Devers, Rafael",646240,2021,24,591,664,165,89,37,1,38,143,62,21.5,9.3,".279",".538",".352","0.890",".373",".394",,"92.9",35.2,15,51.8,"104.101831156","96.761008486",27.7,53.6
"Crawford, J.P.",641487,2021,26,619,687,169,123,37,0,9,114,58,16.6,8.4,".273",".376",".338","0.714",".314",".298",,"86.3",34.3,2.4,30.6,"97.337774462","92.671236474",15.5,44.2
"Swanson, Dansby",621020,2021,27,588,653,146,84,33,2,27,167,52,25.6,8,".248",".449",".311","0.760",".322",".332",,"89.3",36.8,11.4,42.7,"99.888272056","94.152698735",30.4,48.1
"Harper, Bryce",547180,2021,28,488,599,151,73,42,1,35,134,100,22.4,16.7,".309",".615",".429","1.044",".431",".430",,"92.5",38.9,18.1,49.7,"104.095508409","96.641756068",32,47.5
"Straw, Myles",664702,2021,26,564,638,153,119,29,1,4,121,67,19,10.5,".271",".348",".349","0.697",".311",".303",,"87.1",42.6,1.3,26.2,"95.725614253","91.886357172",13.6,40.4
"Gurriel Jr., Yuli",493329,2021,37,530,605,169,123,31,0,15,68,59,11.2,9.8,".319",".462",".383","0.845",".363",".326",,"89.8",31,3.4,42,"99.889790127","94.187271203",13.9,42.8
"Goldschmidt, Paul",502671,2021,33,603,679,177,108,36,2,31,136,67,20,9.9,".294",".514",".365","0.879",".373",".397",,"92.6",36.9,13.6,50.6,"102.744108602","96.119572675",24.9,44.2
"Smith, Pavin",656976,2021,25,498,545,133,91,27,4,11,106,42,19.4,7.7,".267",".404",".328","0.732",".318",".317",,"87.2",33.6,5.1,42.7,"100.06822449","94.188626913",17.3,42.1
"Guerrero Jr., Vladimir",665489,2021,22,604,698,188,110,29,1,48,110,86,15.8,12.3,".311",".601",".401","1.002",".419",".421",,"95.1",33.7,15.1,55.2,"106.811861538","98.446351968",27.8,47.3
"Candelario, Jeimer",600869,2021,27,557,626,151,90,42,3,16,135,65,21.6,10.4,".271",".443",".351","0.794",".344",".356",,"88.7",38.6,9,39.1,"99.820428626","94.030826508",23.5,47.6
"Hernández, Enrique",571771,2021,29,508,585,127,69,35,3,20,110,61,18.8,10.4,".250",".449",".337","0.786",".338",".346",,"90.8",36.5,8.4,43.2,"99.999080443","94.357513827",23.5,44.6
"Verdugo, Alex",657077,2021,25,544,604,157,110,32,2,13,96,51,15.9,8.4,".289",".426",".351","0.777",".334",".342",,"90",34.9,7.3,43.3,"100.363833673","94.50134427",17.7,44.7
"France, Ty",664034,2021,26,571,650,166,115,32,1,18,106,46,16.3,7.1,".291",".445",".368","0.813",".353",".346",,"88.5",35.9,6.8,38.9,"99.630842766","93.91855583",19.1,50.3
"Reynolds, Bryan",668804,2021,26,559,646,169,102,35,8,24,119,75,18.4,11.6,".302",".522",".390","0.912",".385",".386",,"89.4",39.9,10.4,40.8,"100.899979412","94.776504943",23.9,48.9
"Castellanos, Nick",592206,2021,29,531,585,164,91,38,1,34,121,41,20.7,7,".309",".576",".362","0.938",".391",".374",,"89.8",44,10.6,46.9,"101.478243413","95.160421779",30.7,55
"Lopez, Nicky",670032,2021,26,497,565,149,120,21,6,2,74,49,13.1,8.7,".300",".378",".365","0.743",".329",".283",,"86.8",27.6,0.7,26.9,"95.857798365","91.988841157",15.7,45.1
"O'Neill, Tyler",641933,2021,26,482,537,138,76,26,2,34,168,38,31.3,7.1,".286",".560",".352","0.912",".384",".389",,"93",39.9,17.9,52.2,"104.172238365","97.016212516",34.7,49.8
"Soler, Jorge",624585,2021,29,516,602,115,61,27,0,27,142,67,23.6,11.1,".223",".432",".316","0.748",".323",".359",,"91.2",30.9,12.7,47,"103.589178942","96.139729418",29.2,44.8
"Rojas, Josh",668942,2021,27,484,550,128,82,32,3,11,137,58,24.9,10.5,".264",".411",".341","0.752",".327",".295",,"88.2",40.7,4.8,31.1,"97.144273046","92.673279109",23.6,42.2
"Canha, Mark",592192,2021,32,519,625,120,77,22,4,17,128,77,20.5,12.3,".231",".387",".358","0.745",".333",".332",,"87.3",36.1,7.1,35.4,"97.938321269","93.004303181",21.5,40.5
"Hays, Austin",669720,2021,25,488,529,125,73,26,4,22,107,28,20.2,5.3,".256",".461",".308","0.769",".328",".316",,"88.8",32.2,9.1,39.2,"99.72384466","93.967000942",24.6,46.4
"Turner, Trea",607208,2021,28,595,646,195,130,34,3,28,110,41,17,6.3,".328",".536",".375","0.911",".386",".364",,"89.6",34.6,7.4,46.2,"101.311622295","94.938968542",23,49.2
"Pham, Tommy",502054,2021,33,475,561,109,68,24,2,15,128,78,22.8,13.9,".229",".383",".340","0.723",".318",".350",,"90.8",35.6,10,47.6,"101.782107886","95.261546371",23.6,38.2
"Taylor, Chris",621035,2021,30,507,582,129,80,25,4,20,167,63,28.7,10.8,".254",".438",".344","0.782",".338",".329",,"88.2",38.1,10.2,38.1,"99.754756176","93.990311298",32.8,45.6
"Semien, Marcus",543760,2021,30,652,724,173,87,39,2,45,146,66,20.2,9.1,".265",".538",".334","0.872",".368",".336",,"89.7",35.2,9.8,41.3,"99.347364664","93.999108178",21.5,45.1
"Yastrzemski, Mike",573262,2021,30,468,532,105,49,28,3,25,131,51,24.6,9.6,".224",".457",".311","0.768",".326",".318",,"89.5",33.1,10.3,39.3,"99.157264671","93.794353174",24.2,45.9
"Meadows, Austin",640457,2021,26,518,591,121,62,29,3,27,122,59,20.6,10,".234",".458",".315","0.773",".327",".326",,"89.3",36.1,8.7,37.9,"99.236473035","93.763605871",24.4,46.7
"Grisham, Trent",663757,2021,24,462,527,112,66,28,3,15,119,54,22.6,10.2,".242",".413",".327","0.740",".320",".309",,"88.8",31,5.2,36.8,"99.288052118","93.873059115",21.7,40.5
"Benintendi, Andrew",643217,2021,26,493,538,136,90,27,2,17,97,36,18,6.7,".276",".442",".324","0.766",".328",".331",,"89.6",38.5,8.9,43.2,"98.80441545","93.810618421",22.5,52.5
"Kiner-Falefa, Isiah",643396,2021,26,635,677,172,136,25,3,8,90,28,13.3,4.1,".271",".357",".312","0.669",".293",".292",,"85.5",31.6,1.8,28.8,"96.328326447","92.167027033",14.5,46.5
"Grichuk, Randal",545341,2021,29,511,545,123,75,25,1,22,114,27,20.9,5,".241",".423",".281","0.704",".300",".297",,"89.8",30.4,8.5,41.1,"101.265902714","94.873053501",23.2,52.3
"Lowrie, Jed",476704,2021,37,457,512,112,70,28,0,14,108,49,21.1,9.6,".245",".398",".318","0.716",".311",".343",,"90.7",36.5,9.3,45.9,"100.200115198","94.60925779",24.2,46.7
"Hernández, Teoscar",606192,2021,28,550,595,163,102,29,0,32,148,36,24.9,6.1,".296",".524",".346","0.870",".369",".370",,"91.8",37.4,13.9,49,"103.3032702","96.169584775",31.8,51.8
"Tatis Jr., Fernando",665487,2021,22,478,546,135,62,31,0,42,153,62,28,11.4,".282",".611",".364","0.975",".403",".407",,"93.9",33.1,21.3,55.6,"105.698422927","97.793088537",34.8,51.5
"Ohtani, Shohei",660271,2021,26,537,639,138,58,26,8,46,189,96,29.6,15,".257",".592",".372","0.964",".393",".408",,"93.6",35.4,22.3,53.6,"105.900177151","97.802022297",35.1,45.8
"Olson, Matt",621566,2021,27,565,673,153,79,35,0,39,113,88,16.8,13.1,".271",".540",".371","0.911",".379",".378",,"91.6",32.4,12.7,48.8,"102.889106926","95.968662554",23.1,47
"Mullins II, Cedric",656775,2021,26,602,675,175,103,37,5,30,125,59,18.5,8.7,".291",".518",".360","0.878",".372",".344",,"89.4",35.7,8.1,39.4,"99.369452076","93.977727373",20.8,46.3
"Realmuto, J.T.",592663,2021,30,476,537,125,79,25,4,17,129,48,24,8.9,".263",".439",".343","0.782",".336",".329",,"89.6",31.2,8.6,44.7,"101.300227486","94.997809341",27,49.5
"Cronenworth, Jake",630105,2021,27,567,643,151,90,33,7,21,90,55,14,8.6,".266",".460",".340","0.800",".341",".344",,"88.6",35.8,7.2,35,"98.727004664","93.509905895",13.7,43.2
"Muncy, Max",571970,2021,30,497,592,124,60,26,2,36,120,83,20.3,14,".249",".527",".368","0.895",".379",".407",,"91.2",34.9,16.1,46.6,"102.0590325","95.545324574",23.4,37.6
"Rojas, Miguel",500743,2021,32,495,539,131,89,30,3,9,74,37,13.7,6.9,".265",".392",".322","0.714",".311",".287",,"86.2",32.4,2.8,32.9,"96.919576095","92.460967976",19.3,45.7
"Segura, Jean",516416,2021,31,514,567,149,105,27,3,14,78,39,13.8,6.9,".290",".436",".348","0.784",".338",".319",,"87.2",31.1,5.9,37.4,"99.697739358","93.921203784",17.3,48.7
"LeMahieu, DJ",518934,2021,32,597,679,160,125,24,1,10,94,73,13.8,10.8,".268",".362",".349","0.711",".315",".340",,"90.6",33.3,3.7,43.5,"100.113305573","94.512956356",14.4,41.4
"McCutchen, Andrew",457705,2021,34,482,574,107,55,24,1,27,132,81,23,14.1,".222",".444",".334","0.778",".335",".344",,"88.8",33.6,9,39.5,"99.449259775","93.945349747",25.9,41.7
"Dozier, Hunter",641531,2021,29,487,543,105,56,27,6,16,154,43,28.4,7.9,".216",".394",".285","0.679",".293",".299",,"89.9",33,8.8,42.2,"100.920294588","94.659477906",32.4,48.8
"Lindor, Francisco",596019,2021,27,452,524,104,65,16,3,20,96,58,18.3,11.1,".230",".412",".322","0.734",".317",".344",,"90.7",35.6,8.2,44.1,"100.654597006","94.782827712",23.2,47.4
"India, Jonathan",663697,2021,24,532,631,143,86,34,2,21,141,71,22.3,11.3,".269",".459",".376","0.835",".363",".352",,"87.6",33.6,9.6,38.6,"99.492120758","93.903783494",25.1,39
"Solak, Nick",669256,2021,26,458,511,111,80,18,2,11,107,34,20.9,6.7,".242",".362",".314","0.676",".299",".299",,"86.9",29.3,6.5,33.5,"98.209109143","93.137323639",24.8,46
"Tucker, Kyle",663656,2021,24,506,567,149,79,37,3,30,90,53,15.9,9.3,".294",".557",".359","0.916",".383",".396",,"91.4",42,11.6,47.5,"100.838759238","95.0535942",20.3,52.5
"Machado, Manny",592518,2021,28,564,640,157,96,31,2,28,102,63,15.9,9.8,".278",".489",".347","0.836",".350",".376",,"93.1",33.8,13.3,52.2,"104.861270593","97.161278811",23,48
"Báez, Javier",595879,2021,28,502,547,133,82,18,2,31,184,28,33.6,5.1,".265",".494",".319","0.813",".344",".321",,"90.1",32.7,13.4,45.2,"102.100878994","95.40051456",40.6,56.9
"Albies, Ozzie",645277,2021,24,629,686,163,86,40,7,30,128,47,18.7,6.9,".259",".488",".310","0.798",".336",".329",,"89.6",37,9.3,37.2,"98.68556664","93.56121501",24.9,56.8
"Suárez, Eugenio",553993,2021,29,505,574,100,46,23,0,31,171,56,29.8,9.8,".198",".428",".286","0.714",".306",".326",,"89.1",33,15,39.8,"100.26923","94.340085339",29.5,42.7
"Gallo, Joey",608336,2021,27,498,616,99,47,13,1,38,213,111,34.6,18,".199",".458",".351","0.809",".348",".352",,"91.5",29.4,18.5,45.8,"103.455349562","96.100400474",38.8,40.4
"Haniger, Mitch",571745,2021,30,620,691,157,93,23,2,39,169,54,24.5,7.8,".253",".485",".318","0.803",".340",".350",,"89.3",33.6,12.6,45.1,"100.90811287","94.762439739",29.8,46.6
"Andrus, Elvis",462101,2021,32,497,541,121,91,25,2,3,81,31,15,5.7,".243",".320",".294","0.614",".270",".308",,"87.8",34,2.1,34.8,"98.143821256","93.154317918",19.6,48.9
"Fletcher, David",664058,2021,27,626,665,164,132,27,3,2,60,31,9,4.7,".262",".324",".297","0.621",".273",".280",,"82.3",30.4,0,15.7,"92.661183488","90.514600036",9.5,46.5
"Hernández, César",514917,2021,31,570,637,132,88,21,2,21,135,59,21.2,9.3,".232",".386",".308","0.694",".302",".311",,"87.4",32.6,6.8,33.2,"98.368510187","93.237272693",22,47.1
"Edman, Tommy",669242,2021,26,641,691,168,113,41,3,11,95,38,13.7,5.5,".262",".387",".308","0.695",".301",".316",,"87.5",31.5,4.2,35.1,"98.07999625","93.108010092",14.9,47.4
"Villar, Jonathan",542340,2021,30,454,505,113,75,18,2,18,132,46,26.1,9.1,".249",".416",".322","0.738",".320",".307",,"88",29.9,7.4,34.9,"99.828691447","93.930594182",30.1,49.9
"Polanco, Jorge",593871,2021,27,588,644,158,88,35,2,33,118,45,18.3,7,".269",".503",".323","0.826",".349",".348",,"89.4",36.1,10.1,37.4,"99.644968803","94.059153897",19.7,49.5
"Altuve, Jose",514888,2021,31,601,678,167,103,32,1,31,91,66,13.4,9.7,".278",".489",".350","0.839",".357",".332",,"87.7",32.1,6.4,35,"98.384760909","93.261160455",15.9,47.4
"Carlson, Dylan",666185,2021,22,542,619,144,91,31,4,18,152,57,24.6,9.2,".266",".437",".343","0.780",".336",".322",,"88.2",40.6,7,31.1,"97.425225408","92.83641898",27.9,45
"Bogaerts, Xander",593428,2021,28,529,603,156,98,34,1,23,113,62,18.7,10.3,".295",".493",".370","0.863",".368",".359",,"89.6",36.4,9.7,43,"100.949849336","94.630657583",22,45.7
"Duvall, Adam",594807,2021,32,513,555,117,60,17,2,38,174,35,31.4,6.3,".228",".491",".281","0.772",".324",".330",,"89.8",33.3,16.1,43.9,"101.576989532","95.059923684",29.3,50
"Adames, Willy",642715,2021,25,497,555,130,72,32,1,25,156,57,28.1,10.3,".262",".481",".337","0.818",".349",".325",,"89.5",35.1,11.4,44.7,"100.71382731","94.667554152",32.6,48.9
"Urías, Luis",649966,2021,24,490,570,122,73,25,1,23,116,63,20.4,11.1,".249",".445",".345","0.790",".340",".333",,"87.9",34.9,9.3,40.5,"99.110538783","93.797357825",22.8,46.3
"Riley, Austin",663586,2021,24,590,662,179,112,33,1,33,168,52,25.4,7.9,".303",".531",".367","0.898",".379",".366",,"90.1",36.5,13.3,45.6,"102.871134252","95.650249087",28.3,50.2
"Chapman, Matt",656305,2021,28,529,622,111,66,15,3,27,202,80,32.5,12.9,".210",".403",".314","0.717",".311",".321",,"89.7",32.1,13.7,41.7,"101.114826012","94.75382",32.7,44.6
"Votto, Joey",458015,2021,37,448,533,119,59,23,1,36,127,77,23.8,14.4,".266",".563",".375","0.938",".391",".406",,"92.9",44.3,17.2,53.2,"102.539441104","96.093851969",29.4,43.9